 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       1.7672245E+00  7.3365621E-07  3.4071328E-02  1.6435693E-01  7.5540577E-01
       2.6989311E+00  2.8678957E-02  1.2026273E-01  1.9612596E+00 -1.1795426E+00
       2.8293270E+00  2.0427274E-08  5.7262159E-03  2.1261896E-01  6.7723024E-01
       2.9897016E+00  9.6389137E-07  7.8219492E-02  1.0787456E+00 -2.8204650E-01
       3.3778383E+00  3.8994796E-03  1.0597212E-01  1.2547895E+00 -4.9119392E-01
       4.0721626E+00  1.1024230E-02  6.4239014E-02  8.4186785E-01 -1.5750379E-01
       4.3280508E+00  1.2045036E-02 -1.9927523E-03  2.5563946E-01  2.7064474E-01
       4.4128809E+00  5.7562282E-03  3.4419748E-03  6.0353351E-02  6.0125650E-01
       4.4642332E+00  3.6624254E-03  5.1938314E-02 -5.1809281E-01  1.3422023E+00
       4.7340027E+00  8.0817580E-08  3.6882223E-03  1.6985346E-01  3.6654153E-01
       4.8240776E+00  5.2889666E-03  4.0363548E-02 -5.4471095E-02  4.9630109E-01
       4.8836915E+00  1.3944871E-02  6.6856969E-02 -3.2383472E-01  8.3908256E-01
       4.9335215E+00  1.2090759E-07  2.1324745E-02  3.0580376E-02  4.2476471E-01
       5.3077276E+00  2.0108707E-06  9.3493210E-03  6.2200996E-02  5.9816051E-01
       5.5497293E+00  6.5617412E-02  3.2327774E-02 -2.7709245E-02  5.1836810E-01
       5.6109312E+00 -1.0662576E-08  5.4051116E-02 -2.2963870E-01  6.9560790E-01
       5.7114250E+00  1.6868215E-03  3.7485801E-02  3.1417515E-01  1.4194742E-02
       5.7622785E+00  2.5214464E-02  4.1772339E-02 -2.6508061E-02  3.9459666E-01
       6.3512974E+00  6.1239125E-03  8.4580005E-02  3.7923419E-02  2.2945975E-01
       6.4147318E+00  1.4139876E-03  1.6257910E-02 -1.1925688E-01  1.7944142E-01
       6.5576239E+00 -1.6558679E-03  1.7009408E-02  1.3332062E-01  1.1900158E-01
       6.6358763E+00 -4.2786559E-07  8.2014995E-02 -7.0448083E-02  3.7833033E-01
       6.8500998E+00  4.4635400E-07  1.0878699E-01 -5.6221167E-02  3.0151359E-01
       7.0551411E+00  4.8720266E-07  6.2577640E-02  4.1661742E-02  2.4897418E-01
       7.2245034E+00  1.0386397E-03  1.7561783E-02  6.6710624E-03  1.6564240E-02
       7.5120738E+00 -2.2073964E-04  6.2318962E-02 -3.1263928E-01  4.2438853E-01
       7.6026007E+00  1.3360488E-08 -9.1143092E-05 -2.7387422E-02  8.5517411E-02
       7.7484586E+00  8.7405948E-08 -7.4140763E-05  3.1441741E-05  6.1693295E-02
       7.9014244E+00  3.6557849E-08 -2.1090770E-04 -1.3592570E-03  3.8401218E-02
       7.9270997E+00  3.9663757E-03  3.8902544E-02 -1.1386803E-02  1.3270257E-01
       8.2369516E+00  7.5174465E-03  6.8968557E-02 -1.3160363E-01  4.5374853E-01
       8.6644969E+00  8.2524202E-04  8.3756108E-02  3.5529724E-02  2.1872544E-01
       8.7037975E+00  3.6333635E-03  1.0034830E-01 -2.1137498E-01  5.5006727E-01
       8.8474893E+00  1.3815685E-07  3.4834248E-02 -4.6438431E-02  2.1909860E-01
       8.9284674E+00  1.0677844E-07  5.0093032E-02 -1.1718667E-03  4.7359606E-02
       9.4658520E+00  3.5005246E-04  2.6052446E-03  1.6114030E-01 -9.8036863E-03
       9.7456449E+00  4.7507492E-07  4.0509286E-02 -3.6151821E-02  2.0082963E-01
       9.7585972E+00  1.2247449E-05  1.0134891E-03  3.8597930E-01 -5.4175090E-02
       9.7802055E+00  6.8312171E-08  2.3496686E-02  4.0043380E-01 -1.4802268E-01
       9.7904694E+00  5.3821857E-08  5.3064508E-03 -1.0276040E-02  1.3623282E-01
       1.0199569E+01  1.9837976E-08  8.8479329E-03  2.1798581E-02  1.3679745E-01
       1.0480049E+01  4.8973814E-04  1.0326252E-02  1.5620318E-01  1.1832743E-01
       1.0520934E+01 -3.0703209E-04  3.9844024E-03 -4.7117231E-02  3.2257537E-01
       1.0970646E+01  3.7874855E-04  9.3574522E-03 -2.5864014E-01  5.2225484E-01
       1.1103120E+01  6.6108801E-08 -4.2157431E-03 -1.7882788E-03  9.2258295E-02
       1.1175652E+01  1.6658494E-09  3.3061019E-04  1.9670504E-02  9.0064184E-02
K-point     28               2.5713277E-01     2.5713277E-01     0.0000000E+00
      -3.1023990E+01  3.6677434E-05  1.3912117E-05  1.0030987E+00 -3.1530201E-03
      -3.1010599E+01  8.7427627E-06  1.4522888E-05  1.0008424E+00 -8.6926928E-04
      -3.0996663E+01  1.6509187E-07  1.0190501E-04  1.0019873E+00 -2.0937052E-03
      -3.0983268E+01  3.9525994E-08  5.9439894E-05  1.0008932E+00 -9.5659331E-04
      -3.0623257E+01  3.7922908E-06  1.1861531E-04  1.0043763E+00 -4.5124280E-03
      -3.0622799E+01  1.0297811E-05  1.0308022E-04  1.0022341E+00 -2.3610561E-03
      -1.4707665E+01  3.9338826E-03  1.0578358E-05 -1.9524441E-03  9.9795778E-01
      -1.4684799E+01  1.2188927E-03  6.5883890E-04 -5.9421631E-03  1.0039981E+00
      -1.4677700E+01  7.3143557E-04  7.7816950E-04 -2.3672840E-03  1.0008257E+00
      -1.4663369E+01  1.0584727E-06  4.1448958E-05 -1.0212911E-04  1.0000402E+00
      -1.4584928E+01  9.7240694E-07  8.0610178E-04 -1.4612774E-03  1.0006345E+00
      -1.4552663E+01  3.9273410E-05  9.4771034E-04 -2.8502241E-03  1.0018147E+00
      -1.4530978E+01  1.7515246E-07  8.9974093E-04 -4.1909304E-03  1.0032713E+00
      -1.4512199E+01  4.6506258E-04  1.0159562E-04 -9.3376004E-03  1.0087276E+00
      -1.4453013E+01  6.1370925E-06  2.4665222E-04 -1.9710395E-03  1.0016890E+00
      -1.4439324E+01  1.1768084E-07  3.7978011E-06  5.8628724E-05  9.9991758E-01
      -1.4323065E+01  1.1910507E-09  6.1685234E-04 -5.6946112E-05  9.9940875E-01
      -1.4311680E+01  6.4030290E-08  1.0850833E-03 -1.0524414E-04  9.9899872E-01
      -1.4236960E+01  3.4486720E-09  8.3525482E-05 -1.3712007E-04  1.0000275E+00
      -1.4223444E+01  4.9571647E-11  8.2070065E-07 -3.8828276E-04  1.0003731E+00
      -1.4082091E+01  8.8948119E-04  1.5623681E-03 -6.6439517E-03  1.0041523E+00
      -1.4071749E+01  9.4461334E-04  1.0171275E-03  3.2147868E-04  9.9767293E-01
      -1.4064128E+01  1.8651737E-03  4.1473036E-04 -6.9138389E-04  9.9837107E-01
      -1.4061260E+01  1.2757868E-03  7.0352074E-04 -8.3851969E-04  9.9881877E-01
      -7.6093363E+00  8.7666578E-01  3.6787625E-04  6.1964888E-02  5.8982829E-02
      -7.5773564E+00  8.6009221E-01 -3.5382895E-05  3.0231733E-02  1.0849291E-01
      -9.3501742E-01  1.9090798E-03  5.5928874E-01  1.6410490E-01  2.6963974E-01
      -7.5712654E-01  3.1279890E-05  6.6261600E-01  2.1637773E-01  1.0732947E-01
      -6.0171471E-01 -6.8220709E-10  6.3739266E-01 -1.9181919E-03  3.5556275E-01
      -3.9724484E-01  3.1472951E-04  6.6823846E-01 -1.6149999E-01  4.8106894E-01
      -3.9349375E-01  2.9128291E-04  6.8817563E-01 -1.3797379E-02  3.1729431E-01
      -3.0410218E-01  7.8089855E-10  6.9816189E-01 -4.7278268E-02  3.3687805E-01
       1.6885243E+00  2.3903856E-03  2.4595834E-01 -4.8835294E-01  1.0263561E+00
       1.7654786E+00  5.5683528E-07  2.7341876E-02  1.4082371E-01  7.8799613E-01
       2.7446669E+00  2.8209218E-02  1.3226571E-01  1.9372122E+00 -1.1667219E+00
       2.8045927E+00  2.8337379E-08  7.8821680E-03  2.5741592E-01  6.3184274E-01
       2.9421462E+00  1.9928515E-06  7.3392633E-02  1.0635957E+00 -2.5914737E-01
       3.3554956E+00  4.6274279E-03  1.1321800E-01  1.3187059E+00 -5.5758259E-01
       4.1287775E+00  9.4444091E-03  6.2116948E-02  8.0621688E-01 -1.2201598E-01
       4.3381032E+00  1.0952982E-02 -1.4359988E-03  1.6319926E-01  4.1555666E-01
       4.4326552E+00  6.5688812E-03  3.3554110E-03  1.6038590E-01  4.9089954E-01
       4.4610103E+00  5.2859396E-03  4.1720963E-02 -5.8013117E-01  1.4305915E+00
       4.7868829E+00  5.9057044E-03  3.2904249E-02 -1.0920916E-01  5.8276993E-01
       4.8084063E+00  3.1057613E-07  3.4022259E-03  1.7939603E-01  3.7334599E-01
       4.9122544E+00  1.0381251E-02  8.5151305E-02 -2.3856592E-01  7.1416418E-01
       4.9615549E+00  1.9811692E-08  1.5178543E-02  2.1007901E-02  4.6680937E-01
       5.3039239E+00  2.7798252E-06  7.7018315E-03  6.3476585E-02  5.9561372E-01
       5.5300818E+00  7.0645100E-02  4.0372864E-02  7.8382337E-02  4.7227424E-01
       5.6185167E+00  8.4337565E-08  5.3069326E-02 -2.1951049E-01  6.7447665E-01
       5.7219553E+00  7.3403093E-04  1.2074019E-02  2.6085635E-01  1.3504817E-02
       5.7470518E+00  3.0051826E-02  4.1482830E-02  4.7828447E-02  3.0580873E-01
       6.3794125E+00  1.2433462E-03  1.6024786E-02 -1.3223942E-01  1.9129550E-01
       6.3812925E+00  4.6021402E-03  9.5769436E-02 -1.6362056E-03  2.7219206E-01
       6.5260136E+00 -1.6456672E-03  1.8179912E-02  1.1217554E-01  1.2498310E-01
       6.6026084E+00 -4.0765358E-07  9.2515349E-02 -4.6740502E-02  3.6495583E-01
       6.8457253E+00  6.4119405E-07  1.4810873E-01 -8.7048658E-02  4.0864183E-01
       7.0468892E+00  3.3665286E-07  2.4602725E-02  6.0352126E-02  1.3458189E-01
       7.1898992E+00  1.0249864E-03  1.8699776E-02  7.9710046E-03  1.5163002E-02
       7.5186299E+00 -1.4792818E-04  6.4280341E-02 -2.8220137E-01  3.9372541E-01
       7.6065109E+00  1.0307315E-08 -2.6838050E-04 -3.4539277E-02  8.3920110E-02
       7.7243471E+00  1.0850415E-07 -8.5662187E-05 -3.5008550E-04  6.1498281E-02
       7.8843509E+00  4.4782551E-03  3.6411260E-02 -1.3465935E-02  1.4196876E-01
       7.8983849E+00  6.0848118E-08 -3.1385882E-04 -1.3010178E-03  3.3386973E-02
       8.1754528E+00  7.6351161E-03  6.0972033E-02 -1.5339139E-01  4.5949789E-01
       8.6812868E+00  9.4558450E-04  8.6516087E-02  4.2350463E-03  2.6256371E-01
       8.7160507E+00  3.9545408E-03  1.0357570E-01 -2.4393336E-01  5.9331409E-01
       8.8548239E+00  2.0798010E-07  3.8287484E-02 -4.0713838E-02  2.0072192E-01
       8.9231106E+00  1.1155224E-07  5.1487716E-02 -7.6899704E-04  5.0644980E-02
       9.4855764E+00  2.4205342E-04  3.3122829E-03  1.6744547E-01 -2.8562827E-02
       9.7454963E+00  2.8146036E-07  4.4658730E-02  9.9842273E-03  1.9780370E-01
       9.7600908E+00 -5.3027706E-05  1.3652471E-03  3.6628517E-01 -3.5198172E-02
       9.7845463E+00  7.0945848E-08  2.5094348E-02  4.0885786E-01 -1.5720128E-01
       9.7861357E+00  9.2382669E-08 -1.2590010E-03 -4.4721731E-02  1.3520518E-01
       1.0227760E+01  1.7107339E-08  7.0923953E-03 -2.6088479E-03  1.6394600E-01
       1.0448076E+01  5.2865741E-04  8.0620457E-03  1.5904297E-01  1.2598011E-01
       1.0498334E+01 -2.8117728E-04  3.2749078E-03 -3.9216845E-02  3.1085869E-01
       1.0973710E+01  4.2380528E-04  9.7146565E-03 -2.7465220E-01  5.3178541E-01
       1.1084446E+01  2.0144218E-08 -4.0255632E-03 -1.6419582E-04  8.0419238E-02
       1.1139435E+01  1.6912490E-09 -2.6862466E-04  8.9077989E-03  8.4466473E-02
K-point     29               2.6665620E-01     2.6665620E-01     0.0000000E+00
      -3.1023072E+01  3.5041613E-05  1.5939260E-05  1.0029345E+00 -2.9892755E-03
      -3.1011440E+01  1.0317438E-05  1.6672699E-05  1.0008441E+00 -8.7466023E-04
      -3.0995783E+01  1.5784260E-07  9.8572722E-05  1.0018560E+00 -1.9590584E-03
      -3.0984145E+01  4.5718248E-08  6.2080026E-05  1.0009502E+00 -1.0162259E-03
      -3.0623297E+01  2.5513750E-06  1.2332149E-04  1.0042410E+00 -4.3806483E-03
      -3.0622830E+01  7.8386864E-06  1.1249433E-04  1.0024378E+00 -2.5716051E-03
      -1.4708104E+01  3.9241702E-03  2.1748057E-05 -2.0198059E-03  9.9802250E-01
      -1.4686289E+01  1.7357301E-03  5.2630302E-04 -4.9456717E-03  1.0026110E+00
      -1.4678394E+01  4.0047082E-04  9.0108363E-04 -3.9322419E-03  1.0026083E+00
      -1.4665811E+01  1.1684988E-06  4.1579058E-05 -1.5666700E-04  1.0000946E+00
      -1.4581432E+01  8.3197977E-07  8.2108997E-04 -1.5324624E-03  1.0006905E+00
      -1.4550402E+01  1.2531726E-05  9.4141182E-04 -3.0807775E-03  1.0020784E+00
      -1.4533824E+01  1.5672660E-07  9.0830316E-04 -4.0596309E-03  1.0031313E+00
      -1.4515701E+01  4.4972511E-04  1.4942735E-04 -8.5364861E-03  1.0078933E+00
      -1.4450687E+01  4.3247227E-06  2.3197557E-04 -2.0344991E-03  1.0017692E+00
      -1.4440548E+01  1.4864407E-07  5.4460230E-06  3.2431483E-05  9.9994226E-01
      -1.4320801E+01  7.9841500E-10  6.4212354E-04 -5.0437312E-05  9.9937763E-01
      -1.4311497E+01  5.2402533E-08  1.0491919E-03 -1.1551462E-04  9.9904423E-01
      -1.4237741E+01  3.1402434E-09  6.7798849E-05 -8.3637431E-05  9.9998883E-01
      -1.4222180E+01  1.6831844E-11  3.5858776E-07 -3.3171048E-04  1.0003173E+00
      -1.4081291E+01  6.9282334E-04  1.6651278E-03 -6.0525602E-03  1.0036546E+00
      -1.4072401E+01  8.7287385E-04  1.0943320E-03  2.9870530E-04  9.9769097E-01
      -1.4063874E+01  2.0767335E-03  3.1344423E-04 -9.0563752E-04  9.9847638E-01
      -1.4061376E+01  1.4271128E-03  6.3520221E-04 -1.1136966E-03  9.9901113E-01
      -7.6043980E+00  8.7285199E-01  3.2667137E-04  7.7876882E-02  4.7100723E-02
      -7.5768783E+00  8.5908801E-01 -2.4158455E-05  4.4703184E-02  9.5027634E-02
      -9.1762771E-01  1.4470487E-03  5.6683369E-01  1.4016337E-01  2.8712389E-01
      -7.5258333E-01  8.4028846E-06  6.6014214E-01  1.8176048E-01  1.4444157E-01
      -5.7453816E-01 -6.5861511E-10  6.4405109E-01 -1.4253000E-02  3.6089512E-01
      -4.2133725E-01  3.1613466E-04  6.7954024E-01 -1.2734431E-02  3.2564364E-01
      -4.1817121E-01  3.2562989E-04  6.6427150E-01 -1.7111103E-01  4.9584564E-01
      -3.1620090E-01  8.9461061E-10  6.9643990E-01 -4.9863360E-02  3.4139287E-01
       1.6961244E+00  1.2624424E-03  2.4676622E-01 -3.7698611E-01  9.0436445E-01
       1.7661527E+00  3.3798780E-07  2.1171770E-02  1.1670685E-01  8.2040987E-01
       2.7823259E+00  3.7016018E-08  1.0403526E-02  3.1199083E-01  5.7551536E-01
       2.7948733E+00  2.7099832E-02  1.4264143E-01  1.9065509E+00 -1.1456724E+00
       2.8967339E+00  7.0301435E-06  6.8747341E-02  1.0417927E+00 -2.2974639E-01
       3.3326905E+00  5.3901104E-03  1.2093353E-01  1.3854119E+00 -6.2784601E-01
       4.1846210E+00  7.6816162E-03  5.9775180E-02  7.6096632E-01 -7.7638365E-02
       4.3457374E+00  9.7201030E-03 -7.5192177E-04  6.7165513E-02  5.5879506E-01
       4.4513325E+00  7.0457063E-03  3.1811867E-03  2.4463764E-01  3.9605430E-01
       4.4562140E+00  7.0490285E-03  3.1824589E-02 -6.1522920E-01  1.4864901E+00
       4.7513712E+00  6.5415960E-03  2.6062955E-02 -1.7112024E-01  6.8015975E-01
       4.8818621E+00  2.0475491E-06  3.0599295E-03  1.7768084E-01  3.9659298E-01
       4.9325506E+00  6.4933435E-03  1.0012312E-01 -1.1414367E-01  5.7373539E-01
       4.9842748E+00 -1.1216138E-09  1.0236497E-02  1.4520976E-02  4.9936710E-01
       5.3035588E+00  3.6502466E-06  6.1802880E-03  7.1079643E-02  5.8076020E-01
       5.4936561E+00  7.1442730E-02  3.4829170E-02  1.3302275E-01  4.3629934E-01
       5.6256575E+00  4.5196667E-07  4.9818891E-02 -2.0130257E-01  6.4901330E-01
       5.7294673E+00  3.5617976E-02  4.0956572E-02  9.8251246E-02  2.4984937E-01
       5.7573007E+00  3.8694946E-03  2.9243464E-03  2.1282377E-01  2.3971451E-02
       6.3475649E+00  8.9147320E-04  1.4750171E-02 -1.3021968E-01  1.8673737E-01
       6.4150406E+00  3.4108022E-03  1.0639627E-01 -4.1927521E-02  3.1961175E-01
       6.4965292E+00 -1.4903000E-03  2.0133979E-02  8.3274377E-02  1.3420155E-01
       6.5720623E+00 -2.6859460E-07  1.0367545E-01 -3.1445658E-02  3.5735543E-01
       6.8152518E+00  7.8014437E-07  1.6846522E-01 -8.9853455E-02  4.5523467E-01
       7.0652961E+00  3.2259973E-07  5.3739775E-03  5.2247990E-02  8.1006517E-02
       7.1579884E+00  9.5166646E-04  2.0444084E-02  1.0486594E-02  1.3312877E-02
       7.5241304E+00 -7.5614777E-05  6.6137987E-02 -2.4695259E-01  3.6038517E-01
       7.6106190E+00  7.9843395E-09 -4.1147484E-04 -3.8006802E-02  8.1124143E-02
       7.6990832E+00  1.3144801E-07 -1.2599491E-04 -9.0522566E-04  6.0937018E-02
       7.8436614E+00  5.1727844E-03  3.4483054E-02 -1.6771994E-02  1.5512129E-01
       7.8929053E+00  1.0283405E-07 -3.3469465E-04 -1.0106473E-03  2.9688182E-02
       8.1121428E+00  7.7885721E-03  5.4068117E-02 -1.7496740E-01  4.6747022E-01
       8.6993051E+00  1.1138693E-03  8.9474109E-02 -3.5421631E-02  3.1380688E-01
       8.7287955E+00  4.2237899E-03  1.0557013E-01 -2.7362510E-01  6.2880637E-01
       8.8665125E+00  2.6923298E-07  4.1972688E-02 -3.6063908E-02  1.8388072E-01
       8.9184194E+00  1.2342333E-07  5.2835745E-02 -4.0117076E-04  5.4313212E-02
       9.5085319E+00  1.4804757E-04  3.8604952E-03  1.7726932E-01 -4.7963719E-02
       9.7331078E+00  8.6135998E-08  3.5224332E-02  1.9509494E-02  2.0086139E-01
       9.7624044E+00 -9.9137204E-05  1.6268510E-03  3.4490941E-01 -1.6198081E-02
       9.7883910E+00  7.4855558E-08  2.6330509E-02  3.9776682E-01 -1.5232253E-01
       9.7900887E+00  8.2047920E-08  5.4545717E-03 -3.7318351E-02  1.2747917E-01
       1.0253826E+01  1.5900358E-08  5.6170212E-03 -2.1017499E-02  1.8755721E-01
       1.0412691E+01  5.2023872E-04  5.8326615E-03  1.5713509E-01  1.3151997E-01
       1.0474406E+01 -2.6570104E-04  2.5569421E-03 -2.6713882E-02  2.9219712E-01
       1.0984635E+01  4.4880050E-04  1.0190198E-02 -2.8623034E-01  5.3789675E-01
       1.1066717E+01  2.1058005E-09 -3.8422945E-03  1.2652873E-03  6.9279128E-02
       1.1105645E+01  2.1254459E-09 -7.9845780E-04  1.3522186E-03  7.7355110E-02
K-point     30               2.7617964E-01     2.7617964E-01     0.0000000E+00
      -3.1022165E+01  3.3346936E-05  1.7840533E-05  1.0027699E+00 -2.8248051E-03
      -3.1012280E+01  1.1986797E-05  1.8927820E-05  1.0008769E+00 -9.1140298E-04
      -3.0994910E+01  1.4964790E-07  9.5264799E-05  1.0017401E+00 -1.8397423E-03
      -3.0985016E+01  5.3235458E-08  6.4530558E-05  1.0009955E+00 -1.0640249E-03
      -3.0623332E+01  1.6189459E-06  1.2740719E-04  1.0040784E+00 -4.2211913E-03
      -3.0622857E+01  5.6297423E-06  1.2294922E-04  1.0026514E+00 -2.7934213E-03
      -1.4708198E+01  3.8960548E-03  3.6834172E-05 -2.0842746E-03  9.9809882E-01
      -1.4688242E+01  2.1349885E-03  4.3713884E-04 -4.0140359E-03  1.0013682E+00
      -1.4678546E+01  1.9239456E-04  9.6839170E-04 -5.3804810E-03  1.0042015E+00
      -1.4667958E+01  1.2474465E-06  4.4449677E-05 -2.1909510E-04  1.0001542E+00
      -1.4577796E+01  6.9973820E-07  8.3527726E-04 -1.6311507E-03  1.0007749E+00
      -1.4548196E+01 -1.5260913E-06  9.2581207E-04 -3.3160368E-03  1.0023435E+00
      -1.4536710E+01  1.2630525E-07  9.1481156E-04 -3.8953781E-03  1.0029605E+00
      -1.4519155E+01  4.2390482E-04  2.0675227E-04 -7.7227270E-03  1.0070474E+00
      -1.4448622E+01  2.7909972E-06  2.1330251E-04 -2.0358917E-03  1.0017914E+00
      -1.4441693E+01  2.0141330E-07  1.0953105E-05 -3.5948440E-05  1.0000050E+00
      -1.4318690E+01  4.0156282E-10  6.6919625E-04 -4.8294092E-05  9.9934916E-01
      -1.4311390E+01  4.1253675E-08  1.0146730E-03 -1.2001116E-04  9.9908260E-01
      -1.4238581E+01  2.2549724E-09  5.2925259E-05 -5.0218404E-05  9.9996942E-01
      -1.4221014E+01 -8.0731534E-12  1.3057757E-07 -2.6838974E-04  1.0002544E+00
      -1.4080473E+01  5.0426339E-04  1.7579664E-03 -5.4242508E-03  1.0031216E+00
      -1.4073053E+01  7.7600563E-04  1.1844701E-03  2.0281433E-04  9.9779416E-01
      -1.4063650E+01  2.2758841E-03  2.1831401E-04 -1.1197844E-03  9.9858769E-01
      -1.4061528E+01  1.5979021E-03  5.5883964E-04 -1.3996212E-03  9.9920300E-01
      -7.5999214E+00  8.6890068E-01  2.8266190E-04  8.7318802E-02  4.1826041E-02
      -7.5767518E+00  8.5806934E-01 -7.8703029E-06  5.8948059E-02  8.1801502E-02
      -8.9815906E-01  1.0637685E-03  5.7478273E-01  1.3375546E-01  2.8639764E-01
      -7.4524578E-01 -1.3757166E-06  6.5653753E-01  1.3713816E-01  1.9268822E-01
      -5.4850611E-01  1.4315392E-11  6.5035225E-01 -2.4848985E-02  3.6487526E-01
      -4.4968661E-01  3.4952695E-04  6.7082599E-01 -1.1933450E-02  3.3425647E-01
      -4.4056672E-01  3.3690293E-04  6.6020525E-01 -1.7301600E-01  5.0291765E-01
      -3.2917393E-01  1.0740190E-09  6.9451789E-01 -5.1729337E-02  3.4538117E-01
       1.7012141E+00  5.7682267E-04  2.4843531E-01 -2.4775096E-01  7.6341317E-01
       1.7688471E+00  1.5427385E-07  1.5647749E-02  9.2233747E-02  8.5232102E-01
       2.7627995E+00  4.7402347E-08  1.3270307E-02  3.7527619E-01  5.0950277E-01
       2.8474781E+00  2.4124607E-02  1.4644711E-01  1.8313064E+00 -1.0744424E+00
       2.8546083E+00  1.4071878E-03  6.8957658E-02  1.0634501E+00 -2.4781242E-01
       3.3092626E+00  6.2240505E-03  1.2893185E-01  1.4539997E+00 -7.0076452E-01
       4.2388761E+00  5.5936336E-03  5.7220668E-02  6.9153677E-01 -9.0211955E-03
       4.3512115E+00  8.4349679E-03  5.8816087E-05 -2.1538197E-02  6.8905146E-01
       4.4524387E+00  9.0939274E-03  2.2987787E-02 -6.1449253E-01  1.4995818E+00
       4.4682743E+00  7.0438307E-03  3.0016127E-03  3.0802856E-01  3.2178633E-01
       4.7181888E+00  7.2340578E-03  1.9971972E-02 -2.3580947E-01  7.8159734E-01
       4.9374587E+00  2.8503152E-03  1.0827668E-01  5.7694567E-02  4.1769687E-01
       4.9525401E+00  3.2710263E-05  3.5587769E-03  1.6183393E-01  4.3930737E-01
       5.0021470E+00 -3.2644353E-09  6.4966904E-03  1.0380273E-02  5.2326469E-01
       5.3076677E+00  4.1107648E-06  4.8360793E-03  8.5981466E-02  5.5036261E-01
       5.4621173E+00  7.3123768E-02  2.7490456E-02  1.2222332E-01  4.3713381E-01
       5.6300224E+00  1.5312764E-06  4.4492460E-02 -1.7415471E-01  6.1882863E-01
       5.7091695E+00  4.1629623E-02  4.0180728E-02  1.2179828E-01  2.2835510E-01
       5.8025834E+00  5.4690947E-03  2.5282672E-04  1.7766842E-01  2.3172965E-02
       6.3173248E+00  4.0769904E-04  1.2375511E-02 -1.1222120E-01  1.6691667E-01
       6.4495520E+00  2.4525701E-03  1.1649461E-01 -8.1457196E-02  3.6780494E-01
       6.4712752E+00 -1.1995154E-03  2.2945505E-02  4.6421479E-02  1.4567228E-01
       6.5461252E+00 -3.1496031E-08  1.1535007E-01 -2.4970216E-02  3.5594009E-01
       6.7705789E+00  8.4747464E-07  1.7422965E-01 -8.2745597E-02  4.5751981E-01
       7.0991144E+00  1.7182879E-06  6.0430110E-04  3.4878813E-02  7.2812248E-02
       7.1289952E+00  8.1600809E-04  2.2859911E-02  1.4467452E-02  1.1209873E-02
       7.5294486E+00 -8.4425235E-07  6.7949652E-02 -2.1255003E-01  3.2925583E-01
       7.6141432E+00  5.3254766E-09 -5.2369373E-04 -3.9221143E-02  7.8022148E-02
       7.6731415E+00  1.4876960E-07 -2.0137850E-04 -1.7191538E-03  5.9967258E-02
       7.8066384E+00  6.0242537E-03  3.2808212E-02 -2.1546274E-02  1.7208783E-01
       7.8854916E+00  1.8692265E-07 -2.9781671E-04 -6.1913677E-04  2.6963614E-02
       8.0482586E+00  8.0105727E-03  4.8076530E-02 -1.9295749E-01  4.7436125E-01
       8.7182402E+00  1.3452751E-03  9.2509732E-02 -8.1516527E-02  3.7059160E-01
       8.7415726E+00  4.3923919E-03  1.0673507E-01 -2.9976729E-01  6.5727157E-01
       8.8808018E+00  3.1535716E-07  4.5838320E-02 -3.1950745E-02  1.6777692E-01
       8.9150223E+00  1.3783749E-07  5.4025966E-02 -1.6815951E-04  5.8022864E-02
       9.5336736E+00  7.2561174E-05  4.2456717E-03  1.8980537E-01 -6.7667278E-02
       9.7176841E+00  3.5534229E-08  2.6029938E-02  1.5657643E-02  2.1056491E-01
       9.7650368E+00 -1.2026326E-04  1.8624053E-03  3.2284410E-01  2.4162508E-03
       9.7920950E+00  7.5650137E-08  2.7332439E-02  3.6838676E-01 -1.3353051E-01
       9.7940136E+00  8.1220398E-08  1.1581290E-02 -1.3550111E-02  1.1399135E-01
       1.0277219E+01  1.5179874E-08  4.3445999E-03 -3.2114425E-02  2.0597147E-01
       1.0376495E+01  4.5521727E-04  3.8352840E-03  1.5124954E-01  1.3430261E-01
       1.0449015E+01 -2.6237730E-04  1.8273508E-03 -1.0090911E-02  2.6728404E-01
       1.1001630E+01  4.4676582E-04  1.0726698E-02 -2.9338782E-01  5.4009014E-01
       1.1049796E+01  1.3273310E-10 -3.6792147E-03  3.3564267E-03  5.8604175E-02
